cppcodingstandard,images/cppcodingstandard.jpg,C++ Coding Standards (2004),https://www.amazon.com/dp/0321113586/,https://book.douban.com/subject/1459007/,C++编程规范,https://book.douban.com/subject/5348095/
effectivecpp3,images/effectivecpp3.jpg,Effective C++ 3rd Ed (2005),https://www.amazon.com/dp/0321334876/,https://book.douban.com/subject/1453373/,Effective C++,https://book.douban.com/subject/1842426/
moreeffectivecpp3,images/moreeffectivecpp.jpg,More Effective C++ (1996),https://www.amazon.com/dp/020163371X/,https://book.douban.com/subject/1457891/,More Effective C++（中文版）,https://book.douban.com/subject/5908727/
effectivemoderncpp,images/effectivemoderncpp.jpg,Effective Modern C++ (2014),https://www.amazon.com/dp/1491903996/,https://book.douban.com/subject/25923597/,未找到中文,No Chinese Version Found
optimizedcpp,images/optimizedcpp.jpg,Optimized C++ (2016),https://www.amazon.com/dp/1491922060/,https://book.douban.com/subject/26421130/,未找到中文,No Chinese Version Found
insidecppobjectmodel,images/insidecppobjectmodel.jpg,Inside the C++ Object Model (1996),https://www.amazon.com/dp/0201834545/,https://book.douban.com/subject/1484262/,深度探索C++对象模型,https://book.douban.com/subject/10427315/
imperfectcpp,images/imperfectcpp.jpg,Imperfect C++ (2004),https://www.amazon.com/dp/0321228774/,https://book.douban.com/subject/1438445/,Imperfect C++中文版,https://book.douban.com/subject/1470838/
cpptemplates,images/cpptemplates.jpg,C++ Templates (2002),https://www.amazon.com/dp/0201734842/,https://book.douban.com/subject/1455780/,C++ Templates中文版,https://book.douban.com/subject/23780707/
elementsofprogramming,images/elementsofprogramming.jpg,Elements of Programming (2009),https://www.amazon.com/dp//,https://book.douban.com/subject/3802826/,编程原本,https://book.douban.com/subject/7564093/
frommathtogeneric,images/frommathtogeneric.jpg,From Mathematics to Generic Programming (2014),https://www.amazon.com/dp/0321942043/,https://book.douban.com/subject/25882201/,未找到中文,No Chinese Version Found
moderncppdesign,images/moderncppdesign.jpg,Modern C++ Design (2001),https://www.amazon.com/dp/0201704315/,https://book.douban.com/subject/1755195/,C++设计新思维,https://book.douban.com/subject/1103566/
programminginlua4,images/programminginlua4.jpg,Programming in Lua 4th Ed (2016),https://www.amazon.com/dp/8590379868/,https://book.douban.com/subject/26932940/,LUA程序设计(第2版),https://book.douban.com/subject/3076942/
luaprogramminggems,images/luaprogramminggems.jpg,Lua Programming Gems (2008),https://www.amazon.com/dp/8590379841/,https://book.douban.com/subject/3334342/,未找到中文,No Chinese Version Found
mvcsharpstepbystep8,images/mvcsharpstepbystep8.jpg,Microsoft Visual C# Step by Step 8th Ed (2015),https://www.amazon.com/dp/1509301046/,暂无豆瓣链接（已提交豆瓣官方处理）,未找到中文,No Chinese Version Found
csharpindepth3,images/csharpindepth3.jpg,C# in Depth 3rd Ed (2013),https://www.amazon.com/dp/161729134X/,https://book.douban.com/subject/20490085/,深入理解C#（第3版）,https://book.douban.com/subject/25843328/
clrviacsharp4,images/clrviacsharp4.jpg,CLR via C# 4th Ed (2012),https://www.amazon.com/dp/0735667454/,https://book.douban.com/subject/19962921/,CLR via C#（第4版）,https://book.douban.com/subject/26285940/
mythicalmanmonth2,images/mythicalmanmonth2.jpg,The Mythical Man-Month 2nd Ed (1995),https://www.amazon.com/dp/0201835959/,https://book.douban.com/subject/1494471/,人月神话,https://book.douban.com/subject/2230248/
codecomplete2,images/codecomplete2.jpg,Code Complete 2 (2004),https://www.amazon.com/dp/0735619670/,https://book.douban.com/subject/1432042/,代码大全,https://book.douban.com/subject/2208626/
apidesignforcpp,images/apidesignforcpp.jpg,API Design for C++ (2011),https://www.amazon.com/dp/0123850037/,https://book.douban.com/subject/6021272/,C++ API设计,https://book.douban.com/subject/24869855/
agilesoftwaredev,images/agilesoftwaredev.jpg,Agile Software Development (2002),https://www.amazon.com/dp/0135974445/,https://book.douban.com/subject/1459003/,敏捷软件开发,https://book.douban.com/subject/2347790/
designpatterns,images/designpatterns.jpg,Design Patterns (1994),https://www.amazon.com/dp//,https://book.douban.com/subject/1436745/,设计模式,https://book.douban.com/subject/2111801/
headfirstdesignpatterns,images/headfirstdesignpatterns.jpg,Head First Design Patterns (2004),https://www.amazon.com/dp/0596007124/,https://book.douban.com/subject/1400656/,Head First 设计模式（中文版）,https://book.douban.com/subject/2243615/
practiceofprogramming,images/practiceofprogramming.jpg,The Practice of Programming (1999),https://www.amazon.com/dp/020161586X/,https://book.douban.com/subject/1459281/,程序设计实践,https://book.douban.com/subject/6524000/
cleancode,images/cleancode.jpg,Clean Code (2008),https://www.amazon.com/dp/0132350882/,https://book.douban.com/subject/3032825/,编码整洁之道,https://book.douban.com/subject/11602008/
refactoring,images/refactoring.jpg,Refactoring (1999),https://www.amazon.com/dp/0201485672/,https://book.douban.com/subject/1419359/,重构,https://book.douban.com/subject/4262627/
workingeffectivelylegacycode,images/workingeffectivelylegacycode.jpg,Working Effectively with Legacy Code  (2004),https://www.amazon.com/dp/0131177052/,https://book.douban.com/subject/1428943/,修改代码的艺术,https://book.douban.com/subject/25904007/
umldistilled3,images/umldistilled3.jpg,UML Distilled 3rd Ed (2003),https://www.amazon.com/dp/0321193687/,https://book.douban.com/subject/1460848/,UML精粹,https://book.douban.com/subject/10798193/
umluserguide2,images/umluserguide2.jpg,The Unified Modeling Language User Guide 2nd Ed (2005),https://www.amazon.com/dp/0321267974/,https://book.douban.com/subject/1851365/,UML用户指南,https://book.douban.com/subject/1837454/
ooadwa3,images/ooadwa3.jpg,Object-Oriented Analysis and Design with Applications 3rd Ed (2007),https://www.amazon.com/dp/020189551X/,https://book.douban.com/subject/2266843/,面向对象分析与设计,https://book.douban.com/subject/11509672/
foundationsgedmath,images/foundationsgedmath.jpg,"Foundations of Game Engine Development, Vol 1: Mathematics (2016)",https://www.amazon.com/dp/0985811749/,https://book.douban.com/subject/26933103/,未找到中文,No Chinese Version Found
math3dcpcg3,images/math3dcpcg3.jpg,Mathematics for 3D Game Programming and Computer Graphics 3rd Ed (2011),https://www.amazon.com/dp/1435458869/,https://book.douban.com/subject/10471246/,3D数学基础,https://book.douban.com/subject/1400419/
3dmathprimer2,images/3dmathprimer2.jpg,3D Math Primer for Graphics and Game Development 2nd Ed (2011),https://www.amazon.com/dp/1568817231/,https://book.douban.com/subject/6675562/,未找到中文,No Chinese Version Found
essentialmaths3,images/essentialmaths3.jpg,Essential Mathematics for Games and Interactive Applications 3rd Ed (2011),https://www.amazon.com/dp/1482250926/,https://book.douban.com/subject/26635117/,未找到中文,No Chinese Version Found
geometricalgebra,images/geometricalgebra.jpg,Geometric Algebra for Computer Science (2007),https://www.amazon.com/dp/0123749425/,https://book.douban.com/subject/2607262/,未找到中文,No Chinese Version Found
geometrictools,images/geometrictools.jpg,Geometric Tools for Computer Graphics (2002),https://www.amazon.com/dp/1558605940/,https://book.douban.com/subject/2170925/,计算机图形学几何工具算法详解,https://book.douban.com/subject/1224798/
computationalgeometry,images/computationalgeometry.jpg,Geometric Tools for Computational Geometry  3rd Ed (2008),https://www.amazon.com/dp/3540779736/,https://book.douban.com/subject/3217620/,计算几何,https://book.douban.com/subject/3893574/
visualizingquaternions,images/visualizingquaternions.jpg,Visualizing Quaternions (2006),https://www.amazon.com/dp/0120884003/,https://book.douban.com/subject/2667007/,未找到中文,No Chinese Version Found
divgradcurl4,images/divgradcurl4.jpg,"Div, Grad, Curl and all That 4th Ed (2004)",https://www.amazon.com/dp/0393925161/,https://book.douban.com/subject/2863847/,散度、旋度、梯度释义（图解版）,https://book.douban.com/subject/26688502/
windowsgp2,images/windowsgp2.jpg,Tricks of the Windows Game Programming Gurus 2nd Ed (2002),https://www.amazon.com/dp/0672323699/,https://book.douban.com/subject/2208666/,Windows游戏编程大师技巧,https://book.douban.com/subject/20282993/
gamecodingcomplete4,images/gamecodingcomplete4.jpg,Game Coding Complete 4th Ed (2012),https://www.amazon.com/dp/1133776574/,https://book.douban.com/subject/10541091/,游戏编程全接触,https://book.douban.com/subject/1454723/
introtogdprodev,images/introtogdprodev.jpg,"Introduction to Game Design, Prototyping, and Development (2014)",https://www.amazon.com/dp/0321933168/,https://book.douban.com/subject/26363631/,未找到中文,No Chinese Version Found
unityinaction,images/unityinaction.jpg,Unity in Action (2015),https://www.amazon.com/dp/161729232X/,https://book.douban.com/subject/26668829/,未找到中文,No Chinese Version Found
learninguegd,images/learninguegd.jpg,Learning Unreal Engine Game Development (2015),https://www.amazon.com/dp/1784398152/,暂无豆瓣链接（已提交豆瓣官方处理）,未找到中文,No Chinese Version Found
blueprintsvisualscripting,images/blueprintsvisualscripting.jpg,Blueprints Visual Scripting for Unreal Engine (2015),https://www.amazon.com/dp/1785286013/,暂无豆瓣链接（已提交豆瓣官方处理）,未找到中文,No Chinese Version Found
cocos2dxbyexample2,images/cocos2dxbyexample2.jpg,Cocos2d-X by Example (2015),https://www.amazon.com/dp/1785288857/,https://book.douban.com/subject/26379590/,未找到中文,No Chinese Version Found
gpalgorithmstechniques,images/gpalgorithmstechniques.jpg,Game Programming Algorithms and Techniques (2013),https://www.amazon.com/dp/0321940156/,https://book.douban.com/subject/25779461/,未找到中文,No Chinese Version Found
gameprogrammingpatterns,images/gameprogrammingpatterns.jpg,Game Programming Patterns (2014),https://www.amazon.com/dp/0990582906/,https://book.douban.com/subject/26266378/,https://book.douban.com/subject/26880704/,https://book.douban.com/subject/26880704/
gpgoldenrules,images/gpgoldenrules.jpg,Game Programming Golden Rules (2004),https://www.amazon.com/dp/1584503068/,https://book.douban.com/subject/2697541/,未找到中文,No Chinese Version Found
crossplatformgp,images/crossplatformgp.jpg,Cross-Platform Game Programming (2005),https://www.amazon.com/dp/1584503793/,https://book.douban.com/subject/2667103/,未找到中文,No Chinese Version Found
androidndkgdcookbook,images/androidndkgdcookbook.jpg,Android NDK Game Development Cookbook (2013),https://www.amazon.com/dp/1782167781/,暂无豆瓣链接（已提交豆瓣官方处理）,未找到中文,No Chinese Version Found
buildingfpsgameunity,images/buildingfpsgameunity.jpg,Building an FPS Game with Unity (2015),https://www.amazon.com/dp/178217480X/,暂无豆瓣链接（已提交豆瓣官方处理）,未找到中文,No Chinese Version Found
unityvrprojects,images/unityvrprojects.jpg,Unity Virtual Reality Projects (2015),https://www.amazon.com/dp/178398855X/,https://book.douban.com/subject/26636370/,未找到中文,No Chinese Version Found
agumentedreality,images/agumentedreality.jpg,Augmented Reality (2016),https://www.amazon.com/dp/0321883578/,https://book.douban.com/subject/11941202/,未找到中文,No Chinese Version Found
practicalaugmentedreality,images/practicalaugmentedreality.jpg,Practical Augmented Reality (2016),https://www.amazon.com/dp/0134094239/,https://book.douban.com/subject/26905493/,未找到中文,No Chinese Version Found
gpgemsbest,images/gpgemsbest.jpg,Best of Game Programming Gems (2008),https://www.amazon.com/dp/1584505710/,https://book.douban.com/subject/3282294/,未找到中文,No Chinese Version Found
beginninggp,images/beginninggp.jpg,Beginning Game Programming (2009),https://www.amazon.com/dp/159863805X/,https://book.douban.com/subject/4693204/,未找到中文,No Chinese Version Found
advancedgp,images/advancedgp.jpg,Advanced Game Programming (2009),https://www.amazon.com/dp/1598638068/,https://book.douban.com/subject/4005688/,未找到中文,No Chinese Version Found
gpgems,images/gpgems.jpg,Game Programming Gems (2000),https://www.amazon.com/dp/1584500492/,https://book.douban.com/subject/1873174/,游戏编程精粹 1,https://book.douban.com/subject/1231195/
gpgems2,images/gpgems2.jpg,Game Programming Gems (2001),https://www.amazon.com/dp/1584500549/,https://book.douban.com/subject/1475692/,游戏编程精粹2,https://book.douban.com/subject/1146281/
gpgems3,images/gpgems3.jpg,Game Programming Gems (2002),https://www.amazon.com/dp/1584502339/,https://book.douban.com/subject/2060768/,游戏编程精粹3,https://book.douban.com/subject/1125738/
gpgems4,images/gpgems4.jpg,Game Programming Gems (2004),https://www.amazon.com/dp/1584502959/,https://book.douban.com/subject/1475693/,游戏编程精粹4,https://book.douban.com/subject/1435923/
gpgems5,images/gpgems5.jpg,Game Programming Gems (2005),https://www.amazon.com/dp/1584503521/,https://book.douban.com/subject/1850860/,游戏编程精粹5,https://book.douban.com/subject/2248414/
gpgems6,images/gpgems6.jpg,Game Programming Gems (2006),https://www.amazon.com/dp/1584504501/,https://book.douban.com/subject/1475694/,游戏编程精粹6,https://book.douban.com/subject/2305250/
gpgems7,images/gpgems7.jpg,Game Programming Gems (2008),https://www.amazon.com/dp/1584505273/,https://book.douban.com/subject/4079121/,游戏编程精粹-7-附光盘,https://book.douban.com/subject/4903976/
gpgems8,images/gpgems8.jpg,Game Programming Gems (2010),https://www.amazon.com/dp/1584507020/,https://book.douban.com/subject/4319705/,未找到中文,No Chinese Version Found
gameenginearchitecture2,images/gameenginearchitecture2.jpg,Game Engine Architecture (GEA) 2nd Ed (2014),https://www.amazon.com/dp/1466560010/,https://book.douban.com/subject/20116886/,游戏引擎架构,https://book.douban.com/subject/25815142/
3dgameenginearchitecture,images/3dgameenginearchitecture.jpg,3D Game Engine Architecture (2004),https://www.amazon.com/dp/012229064X/,https://book.douban.com/subject/1899604/,未找到中文,No Chinese Version Found
gameenginedesign2,images/gameenginedesign2.jpg,3D Game Engine Design 2nd Ed (2006),https://www.amazon.com/dp/0122290631/,https://book.douban.com/subject/1899604/,未找到中文,No Chinese Version Found
gameenginegems1,images/gameenginegems1.jpg,Game Engine Gems 1 (2010),https://www.amazon.com/dp/0763778885/,https://book.douban.com/subject/4114843/,未找到中文,No Chinese Version Found
gameenginegems2,images/gameenginegems2.jpg,Game Engine Gems 2 (2011),https://www.amazon.com/dp/1568814372/,https://book.douban.com/subject/6428415/,未找到中文,No Chinese Version Found
gameenginegems3,images/gameenginegems3.jpg,Game Engine Gems 3 (2016),https://www.amazon.com/dp/1498755658/,https://book.douban.com/subject/26736308/,未找到中文,No Chinese Version Found
gamescriptingmastery,images/gamescriptingmastery.jpg,Game Scripting Mastery (2002),https://www.amazon.com/dp/1931841578/,https://book.douban.com/subject/1851588/,游戏脚本高级编程,https://book.douban.com/subject/1927405/
languageimplpatterns,images/languageimplpatterns.jpg,Language Implementation Patterns (2010),https://www.amazon.com/dp/193435645X/,https://book.douban.com/subject/4030327/,编程语言实现模式,https://book.douban.com/subject/10482195/
garbagecollectionhandbook,images/garbagecollectionhandbook.jpg,The Garbage Collection Handbook (2011),https://www.amazon.com/dp/1420082795/,https://book.douban.com/subject/6809987/,垃圾回收算法手册：自动内存管理的艺术,https://book.douban.com/subject/26740958/
unity5gameoptimization,images/unity5gameoptimization.jpg,Unity 5 Game Optimization (2015),https://www.amazon.com/dp/1785884581/,暂无豆瓣链接（已提交豆瓣官方处理）,未找到中文,No Chinese Version Found
videogameoptimization,images/videogameoptimization.jpg,Video Game Optimization (2010),https://www.amazon.com/dp/1598634356/,https://book.douban.com/subject/4901553/,未找到中文,No Chinese Version Found
hackersdelight2,images/hackersdelight2.jpg,Hacker's Delight 2nd Ed (2012),https://www.amazon.com/dp/0321842685/,https://book.douban.com/subject/10756419/,算法心得：高效算法的奥秘（原书第2版）,https://book.douban.com/subject/25837031/
modernx86assembly,images/modernx86assembly.jpg,Modern X86 Assembly Language Programming (2014),https://www.amazon.com/dp/1484200659/,https://book.douban.com/subject/26296309/,未找到中文,No Chinese Version Found
gpgpu,images/gpgpu.jpg,GPGPU Programming for Games and Science (2014),https://www.amazon.com/dp/1466595353/,https://book.douban.com/subject/25890024/,未找到中文,No Chinese Version Found
vectorgamemathprocessors,images/vectorgamemathprocessors.jpg,Vector Games Math Processors (2002),https://www.amazon.com/dp/1556229216/,https://book.douban.com/subject/2691008/,未找到中文,No Chinese Version Found
gamedevtools,images/gamedevtools.jpg,Game Development Tools (2011),https://www.amazon.com/dp/1568814321/,https://book.douban.com/subject/6534533/,未找到中文,No Chinese Version Found
designinguxgamedevtools,images/designinguxgamedevtools.jpg,Designing the User Experience of Game Development Tools (2015),https://www.amazon.com/dp/148224019X/,https://book.douban.com/subject/26838903/,未找到中文,No Chinese Version Found
rt3drendering,images/rt3drendering.jpg,Real-Time 3D Rendering with DirectX and HLSL (2014),https://www.amazon.com/dp/0321962729/,https://book.douban.com/subject/25847254/,未找到中文,No Chinese Version Found
3dgpdx12,images/3dgpdx12.jpg,Introduction to  3D Game Programming  with DirectX 12 (2016),https://www.amazon.com/dp/1942270062/,https://book.douban.com/subject/26628210/,DirectX 9.0 3D游戏开发编程基础,https://book.douban.com/subject/2111771/
oglguide9,images/oglguide9.jpg,OpenGL Programming Guide 9th Ed (2016),https://www.amazon.com/dp/0134495497/,https://book.douban.com/subject/26925331/,OpenGL编程指南(原书第8版),https://book.douban.com/subject/26220248/
fundamentalscg4,images/fundamentalscg4.jpg,Fundamentals of Computer Graphics 4th Ed (2015),https://www.amazon.com/dp/1482229390/,https://book.douban.com/subject/26868819/,计算机图形学,https://book.douban.com/subject/2116178/
cgpp3,images/cgpp3.jpg,Computer Graphics Principles and Practice (CGP&amp;P) 3rd Ed (2013),https://www.amazon.com/dp/0321399528/,https://book.douban.com/subject/4770734/,计算机图形学原理及实践:C语言描述(原书第2版) (平装),https://book.douban.com/subject/1230412/
pdis,images/pdis.jpg,Principles of Digital Image Synthesis (PODIS) (1995),https://www.amazon.com/dp/1558602763/,https://book.douban.com/subject/2709182/,未找到中文,No Chinese Version Found
digitalimageprocessing3,images/digitalimageprocessing3.jpg,Digital Image Processing (DIP) 3rd Ed (2007),https://www.amazon.com/dp/013168728X/,https://book.douban.com/subject/2349114/,数字图像处理,https://book.douban.com/subject/4285832/
graphicsshaders2,images/graphicsshaders2.jpg,Graphics Shaders 2nd Ed (2011),https://www.amazon.com/dp/1568814348/,https://book.douban.com/subject/10464878/,图形着色器,https://book.douban.com/subject/23858154/
glsl3,images/glsl3.jpg,OpenGL Shading Language 3rd Ed (2009),https://www.amazon.com/dp/0321637631/,https://book.douban.com/subject/4186709/,OpenGL着色语言,https://book.douban.com/subject/1911849/
oglsuper7,images/oglsuper7.jpg,OpenGL Super Bible 7th Ed (2015),https://www.amazon.com/dp/0672337479/,https://book.douban.com/subject/26631537/,未找到中文,No Chinese Version Found
ogles3guide2,images/ogles3guide2.jpg,OpenGL ES 3.0 Programming Guide 2nd Ed (2014),https://www.amazon.com/dp/0321933885/,https://book.douban.com/subject/25845921/,OpenGL ES 3.0编程指南,https://book.douban.com/subject/26414014/
oglinsights,images/oglinsights.jpg,OpenGL Insights (2012),https://www.amazon.com/dp/1439893764/,https://book.douban.com/subject/10795762/,未找到中文,No Chinese Version Found
vulkanguide,images/vulkanguide.jpg,Vulkan Programming Guide (2016),https://www.amazon.com/dp/0134464540/,https://book.douban.com/subject/26736293/,未找到中文,No Chinese Version Found
practiald3d11,images/practiald3d11.jpg,Practical Rendering and Computation with Direct3D 11 (2011),https://www.amazon.com/dp/1568817207/,https://book.douban.com/subject/6779180/,未找到中文,No Chinese Version Found
rtr3,images/rtr3.jpg,Real-Time Rendering  (RTR) 3rd Ed (2008),https://www.amazon.com/dp/1568814240/,https://book.douban.com/subject/3213439/,实时计算机图形学,https://book.douban.com/subject/1231141/
tricks3dgpgurus,images/tricks3dgpgurus.jpg,Tricks of the 3D Game Programming Gurus (2003),https://www.amazon.com/dp//,https://book.douban.com/subject/1499607/,3D游戏编程大师技巧,https://book.douban.com/subject/1321769/
realtimeshadows,images/realtimeshadows.jpg,Real-Time Shadows (2011),https://www.amazon.com/dp/1568814380/,https://book.douban.com/subject/6384470/,实时阴影技术,https://book.douban.com/subject/25908680/
rtvolumegraphics,images/rtvolumegraphics.jpg,Real-Time Volume Graphics (2006),https://www.amazon.com/dp/1568812663/,https://book.douban.com/subject/2264276/,未找到中文,No Chinese Version Found
graphicsprogrammingmethods,images/graphicsprogrammingmethods.jpg,Graphics Programming Methods (2003),https://www.amazon.com/dp/1584502991/,https://book.douban.com/subject/2619202/,未找到中文,No Chinese Version Found
gpugems,images/gpugems.jpg,GPU Gems (2004),https://www.amazon.com/dp/0321228324/,https://book.douban.com/subject/1468524/,GPU精粹,https://book.douban.com/subject/1480239/
gpugems2,images/gpugems2.jpg,GPU Gems 2 (2005),https://www.amazon.com/dp/0321335597/,https://book.douban.com/subject/1468523/,GPU精粹2,https://book.douban.com/subject/2144796/
gpugems3,images/gpugems3.jpg,GPU Gems 3 (2007),https://www.amazon.com/dp/0321515269/,https://book.douban.com/subject/2333761/,GPU精粹3,https://book.douban.com/subject/4851196/
gpupro,images/gpupro.jpg,GPU Pro (2010),https://www.amazon.com/dp/1568814720/,https://book.douban.com/subject/4240701/,未找到中文,No Chinese Version Found
gpupro2,images/gpupro2.jpg,GPU Pro 2 (2011),https://www.amazon.com/dp/1568817185/,https://book.douban.com/subject/6064395/,未找到中文,No Chinese Version Found
gpupro3,images/gpupro3.jpg,GPU Pro 3 (2012),https://www.amazon.com/dp/1439887829/,https://book.douban.com/subject/6974564/,未找到中文,No Chinese Version Found
gpupro4,images/gpupro4.jpg,GPU Pro 4 (2013),https://www.amazon.com/dp/1466567430/,https://book.douban.com/subject/19967923/,未找到中文,No Chinese Version Found
gpupro5,images/gpupro5.jpg,GPU Pro 5 (2014),https://www.amazon.com/dp/1482208636/,https://book.douban.com/subject/25738978/,未找到中文,No Chinese Version Found
gpupro6,images/gpupro6.jpg,GPU Pro 6 (2015),https://www.amazon.com/dp/1482264617/,https://book.douban.com/subject/26655936/,未找到中文,No Chinese Version Found
gpupro7,images/gpupro7.jpg,GPU Pro 7 (2016),https://www.amazon.com/dp/149874253X/,https://book.douban.com/subject/26736309/,未找到中文,No Chinese Version Found
pbrt3,images/pbrt3.jpg,Physically Based Rendering (PBRT) 3rd Ed (2016),https://www.amazon.com/dp/0128006455/,https://book.douban.com/subject/26736280/,未找到中文,No Chinese Version Found
raytracingfromgroundup,images/raytracingfromgroundup.jpg,Ray Tracing from the Ground Up (2007),https://www.amazon.com/dp/1568812728/,https://book.douban.com/subject/2584519/,光线跟踪算法技术,https://book.douban.com/subject/6028258/
advancedgi2,images/advancedgi2.jpg,Advanced Global Illumination 2nd Ed (2006),https://www.amazon.com/dp/1568813074/,https://book.douban.com/subject/2751153/,未找到中文,No Chinese Version Found
