oglinsights,9781439893760, 未找到中文, None
vulkanguide,9780134464541, 未找到中文, None
practiald3d11,9781568817200, 未找到中文, None
rtr3,9781568814247, 实时计算机图形学,9787301071052
tricks3dgpgurus,9780672318351, 3D游戏编程大师技巧,9787115133717
realtimeshadows,9781568814384, 实时阴影技术,9787302344384
rtvolumegraphics,9781568812663, 未找到中文, None
graphicsprogrammingmethods,9781584502999, 未找到中文, None
gpugems,9780321228321, GPU精粹,9787115141767
gpugems2,9780321335593, GPU精粹2,9787302139430
gpugems3,9780321515261, GPU精粹3,9787302220701
gpupro,9781568814728, 未找到中文, None
gpupro2,9781568817187, 未找到中文, None
gpupro3,9781439887820, 未找到中文, None
gpupro4,9781466567436, 未找到中文, None
gpupro5,9781482208634, 未找到中文, None
gpupro6,9781482264616, 未找到中文, None
gpupro7,9781498742535, 未找到中文, None
pbrt3,9780128006450, 未找到中文, None
raytracingfromgroundup,9781568812724, 光线跟踪算法技术,9787302248217
advancedgi2,9781568813073, 未找到中文, None
productionvolumerendering,9781568817248, 未找到中文, None
texturingmodeling3,9781558608481, 未找到中文, None
lod,9781558608382, 未找到中文, None
3denginedesignvirtualglobes,9781568817118, 未找到中文, None
polygonmeshprocessing,9781568814261, 未找到中文, None
isosurfaces,9781466570979, 未找到中文, None
npr,9781568811338, 未找到中文, None
npcg,9781558607873, 未找到中文, None
graphicsgems,9780122861659, 未找到中文, None
graphicsgems2,9780120644810, 未找到中文, None
graphicsgems3,9780124096738, 未找到中文, None
graphicsgems4,9780123361554, 未找到中文, None
graphicsgems5,9780125434553, 未找到中文, None
blinn1,9781558603875, 未找到中文, None
blinn2,9781558604551, 未找到中文, None
blinn3,9781558608603, 未找到中文, None
glassenernotebook1,9781558605985, 未找到中文, None
glassenernotebook2,9781568811710, 未找到中文, None
magiccg,9781568815770, 未找到中文, None
gameaudioprogramming,9781498746731, 未找到中文, None
gettingstartedcppaudio,1849699097, 未找到中文, None
natureofcode,9780985930806, 代码本色：用编程模拟自然系统,9787115369475
characteranimation,9781584505709, 未找到中文, None
rt3dcharacteranimation,9780240516646, 未找到中文, None
computeranimation3,9780124158429, 未找到中文, None
gameik,1484922328, 未找到中文, None
physicsbasedanimation,9781584503804, 未找到中文, None
rtcameras,9780123116345, 未找到中文, None
physicsforgameprogrammers,9781590594728, 未找到中文, None
physicsforgamedevelopers2,9781449392512,游戏开发物理学 第2版,9787115384706
physicsmodeling,9781592000937, 未找到中文, None
gamephysicsenginedev2,9780123819765, 游戏物理引擎开发,9787302344568
gamephysics2,9780123749031, 未找到中文, None
collisiondetection3denv,9781558608016, 未找到中文, None
rtcollisiondetection,9781558607323, 实时碰撞检测算法技术,9787302224112
gamephysicspearls,9781568814742, 未找到中文, None
taofluidanimation,1498700209, 未找到中文, None
fluidsimulationforcg2,9781482232837, 未找到中文, None
aiforgames2,9780123747310, 未找到中文, None
aiforgd,9780123747310, 游戏开发中的人工智能,9787564105075
proggameaibyexample,9781556220784, 游戏人工智能编程<br/>案例精粹,9787115291134
unityaigp2,178528827X,Unity人工智能游戏开发(第2版) ,9787302446903
aima3,9780133601244, 人工智能,9787115122285
behavioralmathforgameai,9781584506843, 未找到中文, None
aigpwisdom,9781584500773, 未找到中文, None
aigpwisdom2,9781584502890, 未找到中文, None
aigpwisdom3,9781584504573, 未找到中文, None
aigpwisdom4,9781584505235, 未找到中文, None
gameaipro,9781466565968, 未找到中文, None
gameaipro2,9781482254792, 未找到中文, None
multiplayergp,9780134034300, 网络多人游戏架构与编程,9787115457790
massivelymultiplayergd,9781584502432, 大型多人在线游戏开发,9787115152671
massivelymultiplayergd2,9781584503903, 未找到中文, None
progposixthreads,9780201633924, POSIX多线程程序设计,9787508313955
advancedprogunixenv3,9780321637734, UNIX环境高级编程（第3版）,9787115352118
linuxsystemprog2,9781449339531, Linux 系统编程（第二版）,9787564146016
tcpipillustratedv1_2,9780321336316, TCP/IP详解<br/> 卷1：协议,9787111453833
tcpipillustratedv2,9780201633542, TCP/IP详解<br/> 卷2：实现,9787111075677
tcpipillustratedv3,9780201634952, TCP/IP详解<br/> 卷3：TCP事务协议、<br/>HTTP、NNTP<br/>和UNIX域协议,9787111075684
unixnetworkprogv1_3,9780131411555, UNIX网络编程<br/> 卷1：套接字联网API（第3版）,9787115367198
unixnetworkprogv2_2,9780130810816, UNIX网络编程<br/> 卷2：进程间通信（第2版）,9787115367204
linuxnetworkinternals,9780596002558, 深入理解<br/>LINUX网络技术内幕,9787508379647
